Type,Side1,Unum1,Time1,Mode1,X1,Y1,Side2,Unum2,Time2,X2,Y2,Success
Pass,left,11,3,kick_off_l,0,0,left,7,10,-9.7146,-6.9712,true
Dribble,left,7,10,play_on,-9.7146,-6.9712,left,7,15,-7.1704,-8.0914,true
Pass,left,7,18,play_on,-7.1106,-8.2046,left,9,32,12.3822,-25.0364,true
Dribble,left,9,32,play_on,12.3822,-25.0364,left,9,41,15.6991,-30.375,true
Pass,left,9,44,play_on,15.778,-29.1322,left,7,49,12.3562,-16.7047,true
Pass,left,7,49,play_on,12.3562,-16.7047,left,11,52,15.9297,-16.4187,true
Dribble,left,11,54,play_on,16.7762,-16.9129,left,11,56,17.3632,-15.9743,true
Pass,left,11,56,play_on,17.3632,-15.9743,left,7,58,17.1647,-18.2185,true
Pass,left,7,60,play_on,17.0585,-19.7869,left,4,65,11.7137,-30.5615,true
Dribble,left,4,67,play_on,12.2215,-29.7656,left,4,72,14.7774,-30.8253,true
Dribble,left,4,72,play_on,14.7774,-30.8253,left,4,77,18.1069,-32.117,true
Dribble,left,4,77,play_on,18.1069,-32.117,left,4,82,20.598,-32.339,true
Dribble,left,4,85,play_on,20.0842,-31.5642,left,4,87,19.441,-31.5204,true
Dribble,left,4,89,play_on,19.397,-32.2957,left,4,92,18.1085,-31.3123,true
MultiTouch,left,4,93,play_on,17.782,-31.7903,neutral,-1,94,17.7492,-30.5924,false
OutOfBounds,right,5,94,play_on,17.7492,-30.5924,neutral,-1,98,11.6459,-34,false
Pass,left,4,195,kick_in_l,11.6459,-34,left,9,199,16.4658,-28.7349,true
Pass,left,9,200,play_on,15.8567,-28.1321,left,2,212,-7.5764,-23.2148,true
Pass,left,2,215,play_on,-7.3709,-22.2886,left,6,221,-7.2096,-7.7782,true
Pass,left,6,221,play_on,-7.2096,-7.7782,left,8,227,-0.5187,5.0896,true
Pass,left,8,227,play_on,-0.5187,5.0896,left,5,237,10.1109,15.2404,true
Pass,left,5,237,play_on,10.1109,15.2404,left,10,246,27.1364,18.3766,true
Dribble,left,10,247,play_on,28.3131,17.9518,left,10,264,43.695,16.7006,true
Dribble,left,10,264,play_on,43.695,16.7006,left,10,269,45.6958,13.4559,true
Dribble,left,10,269,play_on,45.6958,13.4559,left,10,273,47.2998,11.4553,true
Dribble,left,10,273,play_on,47.2998,11.4553,left,10,275,47.5297,9.9412,true
Shoot,left,10,277,play_on,48.4011,10.2158,neutral,-1,280,53.6,4.2799,true
Interception,left,10,277,play_on,48.4011,10.2158,right,11,283,0,0,true
Pass,right,11,283,kick_off_r,0,0,right,7,288,7.8389,4.3429,true
Dribble,right,7,291,play_on,7.3078,4.6395,right,7,294,5.1203,4.7973,true
Pass,right,7,295,play_on,5.2971,3.544,right,8,299,4.7733,-4.4301,true
Dribble,right,8,299,play_on,4.7733,-4.4301,right,8,302,3.467,-3.9786,true
Dribble,right,8,302,play_on,3.467,-3.9786,right,8,305,3.786,-5.194,true
Interception,right,8,306,play_on,2.1592,-5.7199,left,11,307,2.4051,-6.0847,true
Interception,left,11,307,play_on,2.4051,-6.0847,right,6,308,3.2282,-4.5541,true
Pass,right,6,308,free_kick_r,3.2282,-4.5541,right,4,315,10.9057,8.216,true
Dribble,right,4,315,play_on,10.9057,8.216,right,4,318,8.6137,8.1799,true
Interception,right,4,318,play_on,8.6137,8.1799,left,11,321,8.6684,8.2957,true
Interception,left,11,321,play_on,8.6684,8.2957,right,6,322,8.6485,6.4199,true
Interception,right,6,322,free_kick_r,8.6485,6.4199,left,11,327,13.2492,-3.9834,true
Pass,left,11,328,play_on,12.9099,-3.8575,left,9,334,6.2122,-14.4743,true
Dribble,left,9,334,play_on,6.2122,-14.4743,left,9,346,14.5674,-19.5162,true
Dribble,left,9,347,play_on,15.3475,-20.2185,left,9,353,18.4677,-23.4447,true
Dribble,left,9,353,play_on,18.4677,-23.4447,left,9,367,28.6467,-32.3626,true
Dribble,left,9,367,play_on,28.6467,-32.3626,left,9,379,38.2266,-32.6594,true
Dribble,left,9,380,play_on,39.0735,-32.3994,left,9,387,44.1177,-31.5998,true
Dribble,left,9,387,play_on,44.1177,-31.5998,left,9,391,45.7967,-32.8167,true
Dribble,left,9,391,play_on,45.7967,-32.8167,left,9,394,46.4476,-32.7839,true
